-- Merging decision tree log ---
manifest
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/2c485a2ba730c264ba120955ae9134a0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/397ac9b9b324c0fa4296461549ed4ec9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/397ac9b9b324c0fa4296461549ed4ec9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/728f57c573bd23fac388ded9f72dbae6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/728f57c573bd23fac388ded9f72dbae6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/dcc3d8102d1dd9cccad194b247d2c880/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/dcc3d8102d1dd9cccad194b247d2c880/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/a0e7145cecbc19efe3d13948273edfc2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/a0e7145cecbc19efe3d13948273edfc2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/2249f6766203758157decd698b53e682/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/2249f6766203758157decd698b53e682/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/34adfee4b0bc9f8d1dd1826185d9917f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/34adfee4b0bc9f8d1dd1826185d9917f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/55a13fdf62440f85d508349415e9b807/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/55a13fdf62440f85d508349415e9b807/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/9e8739ae77aa8fb9fac46644d6e062b3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/9e8739ae77aa8fb9fac46644d6e062b3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/2c980c8653b26a6d9195c2e0edee8949/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/2c980c8653b26a6d9195c2e0edee8949/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/b850829df90220ed53649d302ac0f88a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/b850829df90220ed53649d302ac0f88a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/9dc5ce601a46c0454e38552bd54c6d76/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/9dc5ce601a46c0454e38552bd54c6d76/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/56d7994b3d72a88263b4d88e7501b063/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/56d7994b3d72a88263b4d88e7501b063/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/a85db13b334b0a0c81c91320c3225c49/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/a85db13b334b0a0c81c91320c3225c49/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/824426485543d211a2d934c6628119da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/824426485543d211a2d934c6628119da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a30ca4cd227f5ec7dd1c75e1cdbbad9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a30ca4cd227f5ec7dd1c75e1cdbbad9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/83c3f5976e3088c3409a1a4a5f004db8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/83c3f5976e3088c3409a1a4a5f004db8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/979d2376118da33ca2050bdd0ea08846/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/979d2376118da33ca2050bdd0ea08846/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/148988fe5cb4b8bbf846b38f2be1689a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/148988fe5cb4b8bbf846b38f2be1689a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/528416c6c9483511a960254bb487f9b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/528416c6c9483511a960254bb487f9b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/9abff618d2c9088c440ffe25536b0577/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/9abff618d2c9088c440ffe25536b0577/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/39edd74880fa63c913fada33dbd879f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/39edd74880fa63c913fada33dbd879f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/56ed98b7c69950097b2e1858773e38ce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/56ed98b7c69950097b2e1858773e38ce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/bcfd44ddf9e765002a40676797be444d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/bcfd44ddf9e765002a40676797be444d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/33bf2f7138d101992dcb2c62d5d0e061/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/33bf2f7138d101992dcb2c62d5d0e061/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/794d8446651a07aca6254bb3f12c7792/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/794d8446651a07aca6254bb3f12c7792/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/fb00b5050598338c3aa7412e07fd7e54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/fb00b5050598338c3aa7412e07fd7e54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/450a741dffd8130c0e82a378d50be0b8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/450a741dffd8130c0e82a378d50be0b8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/99230bf89183df84019d90e26d50d9c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/99230bf89183df84019d90e26d50d9c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/1ab0b0b5cf13aa7f38663fbbf32aa5b8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/1ab0b0b5cf13aa7f38663fbbf32aa5b8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/69e72d512ef268e574c6e1b0e17e1e01/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/69e72d512ef268e574c6e1b0e17e1e01/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/ae67436e33c481aaccaf0eb33baaced7/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:27:9-41
	android:icon
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:26:9-56
	android:allowBackup
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:25:9-35
	android:theme
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:29:9-40
activity#com.example.mycontactlist.ContactListActivity
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:30:9-36:20
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:30:19-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:34:27-74
activity#com.example.mycontactlist.ContactActivity
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:37:9-53
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:37:19-50
activity#com.example.mycontactlist.ContactMapActivity
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:38:9-56
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:38:19-53
activity#com.example.mycontactlist.ContactSettingsActivity
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:39:9-60
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:39:19-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:41:9-43:71
	android:value
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:43:13-68
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:42:13-62
uses-library#org.apache.http.legacy
ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:45:9-87
	android:required
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:45:61-85
	android:name
		ADDED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml:45:23-60
uses-sdk
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
INJECTED from /Users/teddy/AndroidStudioProjects/MyContactList/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] /Users/teddy/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/e51a7708f9bb617b061d7768aa1279f6/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/teddy/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/e51a7708f9bb617b061d7768aa1279f6/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/01a4987300af9eaf80c53a68af403a74/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/teddy/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/01a4987300af9eaf80c53a68af403a74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/9569d6f8425a651e56a50c93f7a09f39/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/9569d6f8425a651e56a50c93f7a09f39/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/6290a8c3f665b6a2f5bab45367ccab80/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/204b7554e9ee757ab4368054b94215a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/teddy/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/204b7554e9ee757ab4368054b94215a7/AndroidManifest.xml:20:5-44
